Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7896    0.003    0.000    0.006    0.000 argparse.py:886(__init__)
     7181    0.002    0.000    0.006    0.000 coders.py:463(encode)
     2568    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:269(_module_repr)
    74447    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
    57055    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.006    0.006 pipeline.py:136(__init__)
3028/1754    0.003    0.000    0.006    0.000 display.py:106(_populate_items)
     8328    0.006    0.000    0.006    0.000 decorators.py:228(<listcomp>)
    43671    0.006    0.000    0.006    0.000 core.py:436(__eq__)
     3421    0.006    0.000    0.006    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.006    0.006 job_test_utils.py:216(put_multi)
        1    0.000    0.000    0.006    0.006 cloud_datastore_services.py:120(put_multi)
    12852    0.006    0.000    0.006    0.000 argparse.py:809(__init__)
    16065    0.006    0.000    0.006    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.006    0.006 model.py:6432(put_multi)
     5215    0.006    0.000    0.006    0.000 translations.py:133(<listcomp>)
     2651    0.001    0.000    0.006    0.000 {built-in method _functools.reduce}
      648    0.000    0.000    0.006    0.000 translations.py:921(pack_per_key_combiners)
      2/1    0.000    0.000    0.006    0.006 translations.py:784(_group_stages_by_key)
67932/67914    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     7752    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:389(parent)
        1    0.000    0.000    0.006    0.006 pipeline_options_validator.py:134(validate)
     1192    0.000    0.000    0.006    0.000 inspect.py:3032(bind)
      822    0.003    0.000    0.005    0.000 typecoders.py:185(from_type_hint)
     2920    0.001    0.000    0.005    0.000 display.py:357(get_dict)
    22447    0.004    0.000    0.005    0.000 pickle.py:335(whichmodule)
     1756    0.001    0.000    0.005    0.000 pipeline.py:1306(<dictcomp>)
      648    0.000    0.000    0.005    0.000 translations.py:854(_eliminate_common_key_with_none)
        4    0.000    0.000    0.005    0.001 datastoreio.py:278(process)
    58751    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
     2488    0.002    0.000    0.005    0.000 inspect.py:2573(__str__)
     3248    0.001    0.000    0.005    0.000 core.py:2961(__hash__)
     8523    0.005    0.000    0.005    0.000 pipeline.py:1098(inputs)
     2190    0.002    0.000    0.005    0.000 ptransform.py:351(__init__)
     1756    0.004    0.000    0.005    0.000 pipeline.py:1047(__init__)
        4    0.000    0.000    0.005    0.001 page_iterator.py:206(_items_iter)
     1192    0.004    0.000    0.005    0.000 inspect.py:2901(_bind)
    12852    0.004    0.000    0.005    0.000 argparse.py:570(_metavar_formatter)
       14    0.001    0.000    0.005    0.000 pipeline_context.py:176(__init__)
    47798    0.005    0.000    0.005    0.000 {built-in method builtins.iter}
     1271    0.002    0.000    0.005    0.000 translations.py:1672(sink_flattens)
     1272    0.005    0.000    0.005    0.000 core.py:1557(to_runner_api)
        1    0.000    0.000    0.005    0.005 model.py:6479(<listcomp>)
        2    0.000    0.000    0.005    0.002 page_iterator.py:232(_page_iter)
        2    0.000    0.000    0.005    0.002 query.py:548(_next_page)
     4246    0.002    0.000    0.005    0.000 _dill.py:1311(<listcomp>)
     1274    0.001    0.000    0.005    0.000 core.py:1313(display_data)
      319    0.002    0.000    0.005    0.000 inspect.py:325(getmembers)
      814    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.005    0.005 datastore_client.py:280(run_query)
    25128    0.005    0.000    0.005    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.005    0.005 method.py:126(__call__)
        1    0.000    0.000    0.005    0.005 retry.py:276(retry_wrapped_func)
    15576    0.002    0.000    0.005    0.000 abc.py:96(__instancecheck__)
        1    0.000    0.000    0.005    0.005 retry.py:150(retry_target)
        1    0.000    0.000    0.005    0.005 timeout.py:206(func_with_timeout)
        1    0.000    0.000    0.005    0.005 grpc_helpers.py:62(error_remapped_callable)
        1    0.000    0.000    0.005    0.005 _channel.py:937(__call__)
        1    0.000    0.000    0.005    0.005 _channel.py:919(_blocking)
    20991    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    12852    0.003    0.000    0.005    0.000 types.py:171(__get__)
        1    0.000    0.000    0.004    0.004 translations.py:1923(sort_stages)
    22394    0.003    0.000    0.004    0.000 decorators.py:453(_has_input_types)
    60873    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.004    0.004    0.004    0.004 {method 'next_event' of 'grpc._cython.cygrpc.SegregatedCall' objects}
     1260    0.000    0.000    0.004    0.000 translations.py:1383(reduce_fn)
     2084    0.002    0.000    0.004    0.000 monitoring_infos.py:455(_encode_distribution)
     2229    0.002    0.000    0.004    0.000 dis.py:311(_get_instructions_bytes)
    12852    0.003    0.000    0.004    0.000 argparse.py:579(format)
     6357    0.004    0.000    0.004    0.000 pipeline_options.py:419(__setattr__)
    20735    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
        1    0.002    0.002    0.004    0.004 watermark_manager.py:91(__init__)
        1    0.000    0.000    0.004    0.004 translations.py:705(annotate_downstream_side_inputs)
    57247    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     2568    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
    28898    0.003    0.000    0.004    0.000 {built-in method builtins.any}
     9260    0.002    0.000    0.004    0.000 pickle.py:744(save_bool)
     3087    0.003    0.000    0.004    0.000 typing.py:868(__new__)
     3339    0.002    0.000    0.004    0.000 argparse.py:851(__init__)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:900(close_all)
    47172    0.004    0.000    0.004    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:281(close)
        1    0.000    0.000    0.004    0.004 worker_handlers.py:385(stop_worker)
        1    0.002    0.002    0.004    0.004 sdk_worker.py:518(shutdown)
     2826    0.002    0.000    0.004    0.000 decorators.py:491(__init__)
    15804    0.003    0.000    0.004    0.000 __init__.py:193(_checkLevel)
 1427/648    0.001    0.000    0.004    0.000 translations.py:533(leaf_transform_stages)
     2920    0.002    0.000    0.004    0.000 display.py:340(_get_dict)
      876    0.002    0.000    0.004    0.000 ptransform.py:623(_extract_input_pvalues)
     1260    0.003    0.000    0.004    0.000 translations.py:1342(_lowest_common_ancestor)
     1460    0.002    0.000    0.004    0.000 display.py:257(__init__)
    68432    0.004    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
    26862    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
    15978    0.004    0.000    0.004    0.000 _collections_abc.py:719(__iter__)
     8212    0.002    0.000    0.004    0.000 base64.py:34(_bytes_from_decode_data)
    14593    0.003    0.000    0.004    0.000 _collections_abc.py:680(values)
     1525    0.002    0.000    0.004    0.000 translations.py:817(_remap_input_pcolls)
     1590    0.002    0.000    0.004    0.000 argparse.py:2180(_get_option_tuples)
        2    0.000    0.000    0.004    0.002 core.py:3029(__init__)
     1796    0.002    0.000    0.004    0.000 __init__.py:410(_replace)
     2538    0.003    0.000    0.003    0.000 translations.py:102(__init__)
        1    0.000    0.000    0.003    0.003 cloud_datastore_services.py:147(delete_multi)
     4770    0.002    0.000    0.003    0.000 argparse.py:1518(_get_handler)
     3274    0.001    0.000    0.003    0.000 decorators.py:469(__eq__)
     1590    0.002    0.000    0.003    0.000 __init__.py:1908(basicConfig)
        1    0.000    0.000    0.003    0.003 model.py:6531(delete_multi)
        1    0.001    0.001    0.003    0.003 execution.py:620(get_all_side_inputs)
    15712    0.003    0.000    0.003    0.000 {built-in method builtins.max}
    19432    0.002    0.000    0.003    0.000 {method 'add' of 'set' objects}
     4688    0.002    0.000    0.003    0.000 inspect.py:1207(formatannotation)
        4    0.000    0.000    0.003    0.001 model_property.py:178(_is_repeated_property)
        4    0.000    0.000    0.003    0.001 model_property.py:151(_to_property)
  1270/23    0.001    0.000    0.003    0.000 bundle_processor.py:907(topological_height)
        4    0.000    0.000    0.003    0.001 _datastore_query.py:414(next)
      637    0.001    0.000    0.003    0.000 core.py:1319(expand)
  1270/23    0.001    0.000    0.003    0.000 bundle_processor.py:910(<listcomp>)
        4    0.000    0.000    0.003    0.001 _datastore_query.py:332(has_next)
     1590    0.002    0.000    0.003    0.000 argparse.py:1954(consume_positionals)
    12852    0.003    0.000    0.003    0.000 argparse.py:1527(_check_conflict)
        1    0.000    0.000    0.003    0.003 model.py:6579(<listcomp>)
     3159    0.002    0.000    0.003    0.000 argparse.py:2414(_get_value)
    21/10    0.001    0.000    0.003    0.000 translations.py:1938(process)
     4829    0.002    0.000    0.003    0.000 _dill.py:582(_create_function)
      638    0.000    0.000    0.003    0.000 ptransform.py:566(__rrshift__)
    28626    0.003    0.000    0.003    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.003    0.001 job_utils.py:196(get_ndb_model_from_beam_entity)
    14579    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
     1276    0.002    0.000    0.003    0.000 util.py:69(remove_objects_from_args)
       76    0.000    0.000    0.003    0.000 operations.py:176(update_counters_start)
       76    0.000    0.000    0.003    0.000 opcounters.py:206(update_from)
     1756    0.001    0.000    0.003    0.000 pipeline.py:1253(named_outputs)
        1    0.000    0.000    0.003    0.003 bundle_processor.py:1668(create_assign_windows)
       30    0.000    0.000    0.003    0.000 dill_pickler.py:82(_find_containing_class)
        1    0.000    0.000    0.003    0.003 bundle_processor.py:1657(_create_simple_pardo_operation)
  1342/30    0.002    0.000    0.003    0.000 dill_pickler.py:87(_find_containing_class_inner)
    12852    0.003    0.000    0.003    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
     1654    0.002    0.000    0.003    0.000 posixpath.py:140(basename)
1952/1896    0.001    0.000    0.003    0.000 translations.py:347(wrapper)
      829    0.001    0.000    0.003    0.000 coders.py:1376(_create_impl)
      814    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    12852    0.003    0.000    0.003    0.000 argparse.py:202(__init__)
    38399    0.003    0.000    0.003    0.000 {method 'values' of 'dict' objects}
   133/44    0.000    0.000    0.003    0.000 coders.py:371(from_runner_api)
    45/33    0.000    0.000    0.003    0.000 tasklets.py:320(_advance_tasklet)
      878    0.001    0.000    0.003    0.000 pipeline.py:1355(<listcomp>)
     3028    0.001    0.000    0.003    0.000 display.py:88(_namespace)
       76    0.000    0.000    0.003    0.000 opcounters.py:245(do_sample)
        1    0.001    0.001    0.003    0.003 translations.py:725(get_all_side_inputs)
        1    0.000    0.000    0.003    0.003 core.py:1738(FlatMapTuple)
      638    0.001    0.000    0.003    0.000 ptransform.py:1087(__init__)
      429    0.001    0.000    0.003    0.000 decorators.py:320(strip_pcoll)
     3207    0.001    0.000    0.003    0.000 decorators.py:231(empty)
      878    0.001    0.000    0.003    0.000 pipeline.py:1340(<dictcomp>)
     7623    0.003    0.000    0.003    0.000 pickle.py:209(start_framing)
     1577    0.001    0.000    0.003    0.000 argparse.py:926(__init__)
       70    0.002    0.000    0.003    0.000 pipeline_context.py:78(__init__)
        1    0.000    0.000    0.003    0.003 pipeline_options.py:279(get_all_options)
    73516    0.003    0.000    0.003    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.003    0.001 core.py:1501(expand)
    15576    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
    10430    0.003    0.000    0.003    0.000 pipeline.py:1180(<genexpr>)
    16254    0.002    0.000    0.002    0.000 trivial_inference.py:352(<genexpr>)
   445/75    0.000    0.000    0.002    0.000 copy.py:128(deepcopy)
       10    0.001    0.000    0.002    0.000 bundle_processor.py:1200(extract_timers_info)
14770/14490    0.002    0.000    0.002    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.002    0.000 bundle_processor.py:1149(__init__)
   133/44    0.000    0.000    0.002    0.000 coders.py:382(<listcomp>)
     2179    0.000    0.000    0.002    0.000 trivial_inference.py:175(__or__)
    20780    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
       10    0.000    0.000    0.002    0.000 sdk_worker.py:495(release)
     6760    0.001    0.000    0.002    0.000 decorators.py:674(get_type_hints)
       10    0.002    0.000    0.002    0.000 bundle_processor.py:922(reset)
     6653    0.002    0.000    0.002    0.000 _collections_abc.py:672(keys)
       10    0.001    0.000    0.002    0.000 execution.py:889(_build_timer_coders_id_map)
    45/33    0.000    0.000    0.002    0.000 {method 'send' of 'generator' objects}
     1590    0.001    0.000    0.002    0.000 argparse.py:1031(__init__)
    24/12    0.000    0.000    0.002    0.000 tasklets.py:492(tasklet_wrapper)
      637    0.001    0.000    0.002    0.000 common.py:377(create_invoker)
        1    0.000    0.000    0.002    0.002 fn_runner.py:259(_validate_requirements)
    878/1    0.002    0.000    0.002    0.002 fn_runner.py:265(add_requirements)
      640    0.001    0.000    0.002    0.000 pickle.py:1008(save_set)
2423/1620    0.001    0.000    0.002    0.000 pvalue.py:153(windowing)
      640    0.001    0.000    0.002    0.000 pvalue.py:168(from_)
     1754    0.001    0.000    0.002    0.000 ptransform.py:666(_named_outputs)
      814    0.001    0.000    0.002    0.000 __init__.py:89(find_spec)
  252/248    0.001    0.000    0.002    0.000 typehints.py:554(__getitem__)
     3139    0.002    0.000    0.002    0.000 translations.py:1738(replacement)
    25128    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.001    0.001    0.002    0.002 fn_runner.py:297(_check_requirements)
      641    0.001    0.000    0.002    0.000 bundle_processor.py:1272(augment_oldstyle_op)
     3822    0.002    0.000    0.002    0.000 stringsource:1(__reduce_cython__)
    32/19    0.000    0.000    0.002    0.000 coders.py:361(to_runner_api)
      934    0.001    0.000    0.002    0.000 ptransform.py:534(_str_internal)
     1756    0.002    0.000    0.002    0.000 pipeline.py:125(runner_implemented_transforms)
     1796    0.001    0.000    0.002    0.000 __init__.py:400(_make)
     6548    0.001    0.000    0.002    0.000 decorators.py:470(same)
7620/3810    0.002    0.000    0.002    0.000 statesampler_fast.pyx:170(_scoped_state)
        1    0.000    0.000    0.002    0.002 core.py:3087(from_runner_api_parameter)
        1    0.002    0.002    0.002    0.002 {method '__deepcopy__' of 'google.protobuf.pyext._message.CMessage' objects}
       25    0.000    0.000    0.002    0.000 coders.py:414(_pickle_from_runner_api_parameter)
     3028    0.002    0.000    0.002    0.000 ptransform.py:657(<dictcomp>)
     1754    0.001    0.000    0.002    0.000 pipeline.py:1165(add_part)
     7623    0.002    0.000    0.002    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       25    0.000    0.000    0.002    0.000 coders.py:128(deserialize_coder)
     2267    0.001    0.000    0.002    0.000 trivial_inference.py:140(copy)
       14    0.000    0.000    0.002    0.000 threading.py:834(start)
     4772    0.001    0.000    0.002    0.000 os.py:752(decode)
        4    0.000    0.000    0.002    0.000 core.py:3191(to_runner_api_parameter)
     7326    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
     7623    0.002    0.000    0.002    0.000 pickle.py:205(__init__)
      454    0.000    0.000    0.002    0.000 ptransform.py:767(to_runner_api_parameter)
        2    0.000    0.000    0.002    0.001 model_validation_jobs.py:316(_generate_missing_key_errors)
    32/19    0.000    0.000    0.002    0.000 coders.py:369(<listcomp>)
9866/9844    0.002    0.000    0.002    0.000 {built-in method builtins.repr}
      480    0.000    0.000    0.002    0.000 ptransform.py:531(__repr__)
      637    0.000    0.000    0.002    0.000 bundle_processor.py:1597(<listcomp>)
    12111    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
 1274/637    0.001    0.000    0.002    0.000 operations.py:699(start)
     1628    0.001    0.000    0.002    0.000 __init__.py:57(find_spec)
     7326    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
     5571    0.002    0.000    0.002    0.000 decorators.py:483(__reduce__)
        7    0.000    0.000    0.002    0.000 coders.py:385(to_runner_api_parameter)
     1460    0.001    0.000    0.002    0.000 display.py:420(_get_value_type)
       11    0.001    0.000    0.002    0.000 translations.py:1908(setup_timer_mapping)
     7722    0.002    0.000    0.002    0.000 __init__.py:1675(getEffectiveLevel)
        7    0.000    0.000    0.002    0.000 coders.py:121(serialize_coder)
      514    0.002    0.000    0.002    0.000 {method 'intersection' of 'set' objects}
       10    0.000    0.000    0.002    0.000 sdk_worker.py:551(_shutdown_cached_bundle_processors)
       10    0.000    0.000    0.002    0.000 bundle_processor.py:1135(shutdown)
    10962    0.001    0.000    0.002    0.000 inspect.py:72(isclass)
    26048    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
     2920    0.001    0.000    0.002    0.000 display.py:384(_format_value)
    11540    0.001    0.000    0.002    0.000 decorators.py:456(_has_output_types)
      810    0.002    0.000    0.002    0.000 _collections_abc.py:753(__contains__)
     1756    0.001    0.000    0.002    0.000 pipeline.py:1020(_perform_exernal_transform_test)
     1260    0.001    0.000    0.002    0.000 bundle_processor.py:882(is_side_input)
     5608    0.001    0.000    0.002    0.000 ptransform.py:356(label)
      876    0.001    0.000    0.001    0.000 ptransform.py:639(<dictcomp>)
      814    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2581    0.000    0.000    0.001    0.000 translations.py:2006(only_element)
 1903/647    0.001    0.000    0.001    0.000 translations.py:740(compute_downstream_side_inputs)
     7270    0.001    0.000    0.001    0.000 decorators.py:221(<listcomp>)
     4919    0.001    0.000    0.001    0.000 decorators.py:253(<genexpr>)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
     1294    0.000    0.000    0.001    0.000 pipeline.py:1027(visit_transform)
        1    0.000    0.000    0.001    0.001 translations.py:1932(<dictcomp>)
     7620    0.001    0.000    0.001    0.000 statesampler_fast.pyx:228(sampled_msecs_int)
 1274/637    0.000    0.000    0.001    0.000 operations.py:736(finish)
      858    0.001    0.000    0.001    0.000 decorators.py:346(strip_pcoll_helper)
     1272    0.001    0.000    0.001    0.000 core.py:1532(from_runner_api)
3333/3317    0.001    0.000    0.001    0.000 ptransform.py:256(get_named_nested_pvalues)
       10    0.000    0.000    0.001    0.000 statesampler.py:124(start)
       10    0.000    0.000    0.001    0.000 bundle_processor.py:223(monitoring_infos)
        8    0.000    0.000    0.001    0.000 operations.py:1100(process)
       23    0.000    0.000    0.001    0.000 traceback.py:193(format_stack)
     1274    0.000    0.000    0.001    0.000 common.py:1229(_invoke_bundle_method)
       10    0.000    0.000    0.001    0.000 statesampler_fast.pyx:144(start)
      619    0.000    0.000    0.001    0.000 bundle_processor.py:157(finish)
    11348    0.001    0.000    0.001    0.000 coders.py:624(_create_impl)
        4    0.000    0.000    0.001    0.000 pipeline_options.py:630(_add_argparse_args)
     1616    0.001    0.000    0.001    0.000 pvalue.py:189(_unique_name)
       15    0.000    0.000    0.001    0.000 ptransform.py:406(with_output_types)
        1    0.000    0.000    0.001    0.001 translations.py:773(fix_side_input_pcoll_coders)
      489    0.000    0.000    0.001    0.000 pvalue.py:267(__iter__)
        2    0.000    0.000    0.001    0.001 pipeline_options_validator.py:149(is_service_runner)
      454    0.000    0.000    0.001    0.000 ptransform.py:528(__str__)
        3    0.000    0.000    0.001    0.000 _datastore_api.py:59(make_call)
     1754    0.001    0.000    0.001    0.000 ptransform.py:673(<dictcomp>)
    20748    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
     1590    0.001    0.000    0.001    0.000 argparse.py:1759(_get_positional_actions)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     6230    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
 1274/637    0.000    0.000    0.001    0.000 operations.py:743(teardown)
      648    0.001    0.000    0.001    0.000 translations.py:1396(expand_sdf)
        6    0.000    0.000    0.001    0.000 _retry.py:60(retry_wrapper)
    12852    0.001    0.000    0.001    0.000 enum.py:753(value)
      822    0.000    0.000    0.001    0.000 translations.py:1945(<genexpr>)
       15    0.000    0.000    0.001    0.000 decorators.py:532(with_output_types)
2098/1049    0.001    0.000    0.001    0.000 ptransform.py:301(visit)
       24    0.000    0.000    0.001    0.000 operations.py:308(process)
       16    0.000    0.000    0.001    0.000 decorators.py:300(with_output_types)
       24    0.000    0.000    0.001    0.000 bundle_processor.py:151(process)
     2202    0.001    0.000    0.001    0.000 decorators.py:314(has_simple_output_type)
      487    0.001    0.000    0.001    0.000 pvalue.py:284(__getitem__)
     1622    0.001    0.000    0.001    0.000 pvalue.py:83(__init__)
     1590    0.001    0.000    0.001    0.000 argparse.py:2106(_match_arguments_partial)
      131    0.000    0.000    0.001    0.000 typehints.py:713(__getitem__)
     3183    0.001    0.000    0.001    0.000 common.py:286(_validate_process)
     1274    0.000    0.000    0.001    0.000 common.py:1236(_invoke_lifecycle_method)
     1373    0.001    0.000    0.001    0.000 _dill.py:808(_get_attr)
     9486    0.001    0.000    0.001    0.000 argparse.py:604(<listcomp>)
     9259    0.001    0.000    0.001    0.000 monitoring_infos.py:153(create_labels)
2528/1270    0.001    0.000    0.001    0.000 operations.py:400(user_monitoring_infos)
     4337    0.001    0.000    0.001    0.000 decorators.py:494(_get_or_create_type_hints)
       14    0.000    0.000    0.001    0.000 threading.py:540(wait)
  872/768    0.000    0.000    0.001    0.000 trivial_inference.py:45(instance_to_type)
5374/5354    0.001    0.000    0.001    0.000 {built-in method builtins.next}
     1628    0.001    0.000    0.001    0.000 __init__.py:24(_module_matches_namespace)
     1056    0.001    0.000    0.001    0.000 typehints.py:334(validate_composite_type_param)
        1    0.000    0.000    0.001    0.001 pipeline_options.py:767(validate)
      822    0.001    0.000    0.001    0.000 coders.py:1022(from_type_hint)
     9541    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      319    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     1590    0.001    0.000    0.001    0.000 argparse.py:1877(consume_optional)
      629    0.000    0.000    0.001    0.000 data_plane.py:82(close)
     7722    0.001    0.000    0.001    0.000 __init__.py:1276(disable)
     3421    0.001    0.000    0.001    0.000 {built-in method unicodedata.normalize}
    16127    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.001    0.000 _datastore_api.py:84(rpc_call)
        1    0.000    0.000    0.001    0.001 pipeline.py:945(<setcomp>)
      128    0.000    0.000    0.001    0.000 dis.py:430(findlabels)
      637    0.000    0.000    0.001    0.000 common.py:1243(setup)
      655    0.001    0.000    0.001    0.000 translations.py:1628(fix_flatten_coders)
        1    0.000    0.000    0.001    0.001 translations.py:524(parents_map)
       52    0.001    0.000    0.001    0.000 common.py:544(__init__)
        1    0.001    0.001    0.001    0.001 translations.py:526(<dictcomp>)
      629    0.000    0.000    0.001    0.000 data_plane.py:383(output_stream)
        3    0.000    0.000    0.001    0.000 _channel.py:959(future)
        3    0.000    0.000    0.001    0.000 pipeline_options.py:831(_add_argparse_args)
      360    0.000    0.000    0.001    0.000 core.py:752(__repr__)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 model.py:6478(<listcomp>)
      639    0.000    0.000    0.001    0.000 execution.py:782(data_api_service_descriptor)
       23    0.000    0.000    0.001    0.000 traceback.py:200(extract_stack)
        4    0.000    0.000    0.001    0.000 utils.py:111(wrapper)
     5768    0.001    0.000    0.001    0.000 translations.py:1352(get_ancestors)
     1586    0.001    0.000    0.001    0.000 argparse.py:574(<listcomp>)
7764/3882    0.001    0.000    0.001    0.000 statesampler_fast.pyx:241(__exit__)
     4458    0.001    0.000    0.001    0.000 dis.py:419(_unpack_opargs)
      637    0.000    0.000    0.001    0.000 common.py:1247(start)
     3248    0.001    0.000    0.001    0.000 window.py:376(__hash__)
        3    0.000    0.000    0.001    0.000 model.py:5386(_put_async)
       10    0.000    0.000    0.001    0.000 fn_runner.py:974(_select_split_manager)
       23    0.000    0.000    0.001    0.000 traceback.py:321(extract)
     1746    0.001    0.000    0.001    0.000 pipeline_context.py:290(get_environment_id_for_resource_hints)
      814    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        5    0.000    0.000    0.001    0.000 _eventloop.py:245(run_idle)
     7628    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     8954    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
